StudentID,Name,Age,gender,Attendance,AssignmentScore,QuizScore,MidtermScore,FinalExamScore,Gender,Remarks
373,Donna Bell,16,F,61.469277497064546,86.35736364696295,49.35091834083772,61.09396600935759,79.89967097426643,,Discussion moment own although central weight.
312,Victoria Howard,17,F,81.210605305396,71.3488624309671,42.8110810964309,76.13891149409822,96.4763468945111,,Large success rather long affect own single.
51,Mr. Vincent Anderson MD,18,f,81.59442548451347,84.94969834607699,76.10845023452106,52.65196970881759,50.818476125366686,,Race yes while writer evening Republican senior.
26,Miranda Clark,17,Female,81.71397242453637,51.12753248059926,43.2786393722274,82.94177369103375,94.38525783486621,,Significant heavy modern fine.
268,David Taylor,15,Female,98.70797552828346,66.66516716507209,45.76565915879428,71.57626043645205,82.8646458175959,,Local important board above truth yeah.
178,Michael Long,15,m,64.91107558650835,62.76151539534543,89.36334537915403,86.46181685198752,71.92130073905511,,Very side commercial gas.
72,Kevin Barnes,19,Female,83.71851621035286,42.4710097167563,82.2345080237287,38.21729547708833,50.56572827983568,,Citizen nice law tough in seek according soldier.
435,Jennifer Riley,18,f,78.61880035079935,56.78221230828875,43.38822925402107,59.12550496107322,70.00480709629495,,East field realize quality week day organization.
307,Karen Mckenzie,15,Male,86.00669401772913,45.37758034929653,43.383349102535234,99.65216170139986,86.[phone],,Cut phone tell week.
277,Brandon Morton,19,M,63.46820847448734,90.83004168235445,49.300389716688656,74.13760404806067,70.09092768878403,,Wide network subject can voice animal let.
386,Shelby Cummings,15,F,95.89744592184815,56.26884619001109,65.49357727058087,72.91232365784795,72.81255795256268,,Own participant radio study television scientist.
451,Thomas Huffman,17,Female,60.362896186109,52.71894945413431,99.42198320174872,40.54718687148112,87.19134294345082,,Information most current know.
1,Amanda Smith,18,f,61.92378575856351,91.44160552554992,78.41326388985235,71.86610069476006,49.13966713976073,,Pretty southern town which.
411,Judy Khan,16,f,95.7791972387227,62.9515768146405,87.60709123550402,91.90822972592005,63.8468894139455,,You glass professor husband attorney left.
294,Michelle Wallace,18,Male,78.92840472325334,97.27960180199844,46.57490165179698,95.4017308704699,76.3302859969526,,Argue wide single show.
2,Michele Harris,19,Female,91.2605792700566,-16.38395870497662,73.26361720010303,53.448849056528815,93.9673127527661,,
432,Jennifer Prince,15,f,67.56886159140024,54.343319931835936,59.408310949340745,70.88450870246956,48.66325792802003,,Include often during cost participant strong.
327,Christine Fowler,17,m,67.4189163830689,40.15504089069894,89.28431096619919,70.69347185801622,71.0073963476895,,Place bit room collection expect might toward.
61,Lisa Jackson,16,m,98.36299178256111,44.34497632878049,57.044423689382086,50.5256829261253,63.51149778454473,male,Woman peace most report.
133,Rachael Vasquez,18,Male,75.10903789760677,87.57736567633789,45.47443600176099,69.4494489902172,85.10633038234559,,Drop administration question nature detail.
216,Elizabeth Blair,17,f,79.92363014044022,49.74291367973925,40.42998153044704,66.06209912144575,68.91204875647699,,Tough and note now.
82,Jared Boyd,15,F,64.16987864207238,96.84102775786232,95.9620772771235,88.08434140429668,98.02316088556209,,Write truth page drug book tree.
4,Melanie Avila,200,f,90.02007699061254,66.53792574285461,46.02262233926295,39.825656744245116,96.24270628985924,,Spring send cost form above economy talk.
32,Eric James MD,18,m,95.14516461493753,73.50476035499187,34.52316758908603,36.63422728802273,83.49887019544315,,Institution thank blood main spend.
342,Jennifer Perez,18,Male,89.29087228738581,80.28548017183687,64.80791512202816,48.722310625798855,78.49791452964126,,Summer space catch better position nice provide.
126,Matthew Carlson,18,M,72.39747705074444,72.5980314017973,99.4690780342629,67.63998464752915,64.93623375444012,,Campaign my measure who.
248,Joseph Lewis,15,m,65.40005109684827,46.546577905944986,71.05353645320949,73.54594252343884,70.40035893896474,,Talk provide leave brother benefit interview around.
300,David Brock,15,Male,76.87050638922051,49.97989646458853,87.95078627255211,88.28685732400729,44.326665575766114,,Next candidate week strong usually year skin.
179,Mitchell Bailey,19,m,95.05776303501176,76.33228945869297,88.79747861975278,73.73927474192632,75.4258653893616,,Stop apply trial audience born according security.
66,Jason Stone,18,M,84.59801052610618,61.46808105569628,91.77216083192698,65.53334459439445,64.40044419991499,,Movement institution their long.
299,Rebecca Beck,18,Male,64.61128084989137,51.67349939111806,57.54134925945141,76.89056801286719,80.65245673021204,,
450,Lawrence Lloyd,16,M,75.06781447947195,48.47668295653035,75.86976867841608,72.64639159935695,70.98546329311667,,True water strategy beat yet offer expert religious.
247,Stephanie Yoder,18,m,98.16347746158533,57.32113573183828,71.00671021803313,43.60420463727321,68.95002521412164,,Play response quality agree cold give.
232,Robert Day,15,f,90.83645508257082,87.7306223017842,50.96104573443206,99.98139727013441,47.50751542850482,,Set eye appear effect western.
3,Sarah Ritter,17,M,93.11763548709968,85.60564470628583,74.32327382094249,88.59476252565709,82.60812590788396,,Nature beautiful perhaps work wind likely attack.
471,Vincent Smith,16,Female,94.0965863679459,47.30571466751649,57.283157119854444,37.70769319487436,62.411210613981254,,Head war which join themselves.
256,Earl Simpson,17,f,66.18688563532945,92.13403753243426,62.32129695286675,79.24913304243157,90.59668545618413,,Left send too hard nation.
198,Steven Jones,15,M,99.41469248966939,75.08024202655533,32.03499662407676,55.358406969561315,55.16881636535203,,
391,Bridget Hartman,15,Female,95.7968576491136,51.41949176914407,87.42642552142813,95.50767918395255,89.10217398888024,,Certainly instead building recently personal crime magazine.
45,Monica Edwards,16,M,64.1166412297658,83.3132576756161,72.98569178293153,78.9677135519955,96.94427177889064,,
499,Shelby Lowe,15,M,89.25080267894742,55.923244551291674,48.432104862724,53.92437610603663,60.713797220198344,,Join down away one executive theory nothing result.
288,Sue Ballard,19,f,62.0638322663484,82.92945442595646,73.3789608139591,51.643091731822025,103.31263838317157,,
224,Samantha Munoz,18,f,70.65993573483529,98.71787724403183,38.566373012762455,46.51611014267126,50.32535375771556,,Condition structure foreign shake suggest information.
185,Julie Trujillo,16,Male,93.0042932569064,91.85297066045013,82.93852605240168,71.37974891446609,40.605436401341485,,Movie relate close whom court.
324,Debbie Duran,15,M,78.47771402302351,62.41058098230326,68.41870597040412,79.68141366885544,71.18225577366906,,Large prove people culture foot garden close.
270,Emily Weber,18,F,64.12374984054979,75.22370246206906,57.91852207926106,74.37409470403868,53.603642939797794,,
97,Michael Gonzalez,19,Male,91.51159554857969,79.01765115240724,30.729938957818213,78.61129530826301,73.11941812724326,,Decade teacher high speech a figure.
459,Allison Collins,16,f,67.17989293695334,95.96384442857529,83.42087038812225,50.72277743101949,95.4736633226083,,Economic herself collection toward want dream.
444,,17,f,70.34753322791632,63.83072664575266,81.75063146153411,43.17207748449471,56.862284882861694,,Change might west break let tax in.
68,Haley Swanson,16,Female,65.56464776572247,98.64798317888715,99.17926897000919,65.82874732803194,71.3523830039232,,
452,Luke Berry,18,M,92.74717681999367,89.1241002444562,35.08696101270114,37.79545187135107,96.551878451207,,Experience store think southern specific yard president community.
195,Benjamin Wang,18,F,91.19035099152123,50.80062624836341,76.41294031503446,95.16642645164683,76.57786069941412,,Light exactly smile lose again according boy service.
70,Tina Patel,18,M,70.24062127414649,81.59163644936086,33.34815742758738,69.90548674283829,67.53780876263792,,Never cold body step remain.
488,Sherry Scott,17,Female,94.16839097846264,73.86646544073295,88.76226366505368,49.51212005783776,64.66561653282639,,Customer reason live approach wait edge.
212,,18,F,87.32735425781925,47.96287922915664,72.15019508367368,37.01094690753723,56.141178807898626,,News individual food people sometimes.
272,,15,M,92.29721007267045,78.55455813683137,63.04423039378988,58.547425661408425,88.5273990738123,,Employee position hair exist peace determine letter ever.
496,Susan Gonzalez,15,Female,94.72217290129171,50.239885512999905,45.291022801831495,70.55261133914023,87.36593165171146,,Interest four level challenge.
361,James Greer,18,F,84.03193785768792,56.47241524000752,57.350985592952924,88.39307945676856,62.413288062860914,,High director trial their campaign require.
464,Charles Harris,16,Male,97.89191553025353,48.35188147705179,86.5177221237966,37.04241839823274,44.59814838851493,,Rock fine soon authority individual.
233,Allison Scott,18,f,120.0,95.12066781961025,42.14360519861701,44.78389695812188,91.02829688565026,,Mrs something employee option trial information campaign explain.
125,Veronica White DDS,15,F,71.98383647065909,70.29069291358107,30.890042299082545,73.91500615074133,74.4304752462708,,
88,Beth Castro,15,F,67.45283517976483,73.1800871555175,34.809898276278744,36.92843449920809,67.49407902357004,,Physical machine catch drug listen soon popular.
134,Jennifer Jimenez,19,M,93.46259253169332,79.30056032992651,98.48780951604171,88.88615261545692,53.721664564021886,,Head military house that practice.
196,Erica Clark,17,M,64.56951703681587,45.31333505339448,30.131591846743746,61.919764581334746,93.76244797943315,,Sister civil mouth whom.
339,Timothy Gonzalez,19,Female,63.66797340445721,58.1236301100877,-17.25222831157523,44.43777333750292,67.48133270009552,,Enter various those teacher something.
193,Sandra Taylor,18,m,68.78042100323835,78.40017801021483,45.20463683838474,41.45464317899004,64.9566342749113,,Increase smile wall development international.
378,David Santiago,16,m,68.65296092146214,62.01736475228804,66.41333662760881,52.65055808173075,45.05807887668102,,Any a decision could car shoulder.
264,Casey Nicholson,15,Female,78.38726051044524,62.82518225396786,93.65731344058773,66.97552150687238,58.53006544044045,,Experience care truth party rich.
408,Ryan Carter,18,f,81.30410077603048,58.0511865011953,78.08026983725203,78.93010352018186,69.61005952926449,,Within agency on side opportunity scene prevent concern.
422,Whitney Berger,18,Female,80.8504124872166,91.88117152201241,75.61675430944982,67.40710196787109,94.91543109506938,,Town attorney these picture response charge.
143,James Moran,18,Female,64.11925917325262,64.3186109851446,80.95630237115202,87.52147094392595,59.580305855919235,FEMALE,Seem song management.
157,,18,M,67.84452398773811,79.12739473182627,36.56298444518897,64.2580184768256,75.62814884857693,,Relationship cup place save.
172,Mark Anderson,15,M,76.25569233094089,48.7453940946851,87.05828691362575,96.5318882095805,67.7976191963678,,Enter east why address.
124,James Kim,17,M,67.37851485675424,86.06343328400682,64.72334870759207,92.72253918340766,63.179390384587954,,Data close stand dark arm century room little.
276,,17,F,80.85202669654278,97.08871357995946,32.54013358294515,63.824629364823764,88.98464709790184,unknown,Report star dream stand.
18,Janice Cooper,19,Female,81.59124247658532,49.21948228966676,57.09551322349416,62.896868570763196,83.53763201646495,,Mind turn away capital.
310,Kaitlyn Martin,19,F,79.24247535376345,98.60351431975474,96.29251914171061,37.87052585155903,99.4217069199023,,Evidence find perform miss be.
430,Jennifer Chung,18,f,64.23336375314337,62.85457153065923,36.10256274822818,90.83218455234092,69.96590619201012,,Effect story modern executive remember yourself.
150,Marc Watson,18,Female,92.02999085944484,66.2299233290096,53.96685452234826,61.253361171058046,85.7865018160785,,Member full bag care window TV.
398,Gary Martin,17,F,94.0877413338803,81.5400945147391,52.37667827083813,96.29394809304276,94.67009711080475,,Chance these admit around even tough.
73,Johnny Salinas,19,Female,64.08850656900799,80.22312750126474,76.13248739425765,89.1656096457458,52.83742232129421,,Serve price key attorney culture like work war.
340,Jared Bush,18,M,73.45481855313687,83.91748405513808,98.464327258147,81.15715366741094,45.52571519397414,,Tell start national other once last.
94,Christy Murphy,17,m,75.17222793542196,66.3164329893723,45.948969228017695,60.34170294120037,90.12446985052756,,Line major value certainly approach special.
169,,15,F,98.50597274219498,59.853361779350315,76.02922189446161,76.9731331562148,61.15615635573149,,Truth art second.
60,Mr. Brian Lam,150,m,93.07195311236313,96.47425025394318,64.68164724226872,93.97971070633506,71.63395964523475,,Protect already rock human court along.
370,Catherine Rodriguez,19,M,64.81355048139984,76.19316461280233,36.582527310398646,42.79699004655284,77.03494125092354,,Fly real skill miss back write.
131,Edward Lopez,17,f,78.72927313765517,76.37132281367029,68.08116054279262,76.4620110231362,41.65115110842492,,Cost live suddenly rich.
325,Matthew Espinoza,15,f,99.61365253367109,71.58995164922686,72.90301126033644,36.5923991373974,44.44253307474088,,
368,Debbie Garcia,17,Female,69.22276783220076,60.46540146845324,43.692649113116055,53.848057731334585,53.22902160839824,,Number property top black.
117,Jessica Williams,16,Male,68.50723137364905,90.42714437661601,56.319502295891795,93.52088242482765,45.44330213409586,,Item take step summer manager forward seven.
497,Kevin Adkins,17,Male,98.52946613760528,44.477788860224905,38.41730585581729,88.93460281869692,57.80720092119104,,Yard force likely history religious.
19,Danielle Hall,15,Male,77.54978701553355,67.22161807631696,97.46755928376457,52.40548390674172,77.18407428598536,,Player but issue fill alone management build.
466,Marissa Whitaker,16,f,90.83937170128542,89.75994430847703,92.91931717261731,56.46578065686634,89.68700974038057,,Expect put budget safe sing inside we.
292,Cynthia Blanchard,15,Male,99.9741399826334,93.80285739040734,84.0300408327135,82.71193456830491,65.8324125704314,,Industry just walk billion citizen live.
16,Timothy Shaw,16,Female,95.98669781168692,52.22207495657645,63.71443925744036,89.47989193087508,86.61568061963354,,Option radio officer discover stay phone.
170,Diane Ramirez,18,Male,97.77638902309093,66.92665442988418,51.76502510052879,37.91059928280343,89.4872713766672,,Even cup future west.
144,William Harris,18,Female,73.37451245241928,76.11132301972052,37.556060025252506,49.04333872575967,90.37957934252742,,Control notice research various environment answer medical.
64,Jessica Benitez,16,Male,76.94387449681932,44.950512066425276,92.2573641290191,65.74313749620816,78.19231880520127,,Among expect every catch major believe.
319,David Foster,16,M,89.51423067626101,51.11370679284458,98.63617754007743,80.50222773018679,98.73745042246625,,Move not education reason Mrs catch.
192,James Moody,19,M,94.44272079898886,43.101810234491616,84.62798433030922,43.826288059155914,78.43813556815519,,Price general shake agent money increase member.
302,Jennifer Edwards,19,m,89.80258192480882,71.38508347490708,73.70978125302096,82.64832734089957,62.886462484798685,,Best week poor participant last.
76,,16,Male,60.9209041915055,93.7732781611023,32.48996069248838,65.08537707603028,89.76349761751075,,Education effort Democrat mention structure resource discuss at.
359,Diane Grimes,15,Female,99.29322060320327,43.507276846513236,54.056423482637214,91.35067544287244,86.33806090992057,,Hard claim throughout action study term consider.
425,Elijah Turner,17,Female,120.0,49.558241237138816,87.34785734100228,65.93790251575763,87.24240070030633,,Black stuff event.
298,Jerry King,17,M,67.70396111142522,68.75099376661599,91.7494929997442,76.11536714777881,60.00775561576063,,
234,Thomas Thompson,18,Male,74.15485506244998,81.827691948196,74.62872851291608,88.08920045776932,60.67624506685358,,Me environment test than.
167,Steven James,200,m,84.12789608707918,93.02258017964516,43.57677070874424,68.25929012779827,83.6049534500918,,Consider news level probably.
81,Emily Coleman,19,F,63.09284261955149,96.11210891796759,97.95249703694691,53.058434730812735,97.17380775986965,,Also state whole trip into.
285,Michael Ryan,15,m,96.13455250544101,63.66191942910101,40.94672630824135,54.398269303521985,49.76890298061183,X,Commercial section leave include fall throughout chance.
429,Amy Lang,19,f,97.20361402038955,60.500470113815254,37.906024588782145,35.18728135826495,90.0185880486375,,True later walk save.
7,Maria Espinoza,17,Male,67.45619947152576,68.52143163203249,42.162681696360615,73.92253926492694,43.58298933825336,,Individual job forget list present.
282,Donald Gomez,19,m,88.96413317092555,73.47098840007268,60.02208152027271,38.86565197637325,98.91434188459235,,Early morning whole little conference speech.
217,Angela Collins,18,M,62.6870159966284,51.30094502593609,78.67909538296374,69.59673952468344,61.70261529157484,,Price identify subject miss ready air fly.
154,Kenneth Moore,15,Male,76.31937981459379,74.76489396061004,72.83583537361318,73.36856029195539,52.26765316328271,,Phone technology little guess suffer production.
245,Aaron Burke,17,M,97.97227188231062,85.14566575693435,41.570587767912215,81.20750658435074,72.95858628880623,unknown,Suffer marriage season bed class.
346,Jennifer Adkins,16,f,94.11287286767606,65.43668877479811,83.08975125083778,44.901423315194805,67.04118849633478,,Very price develop thousand.
384,William Williamson,18,M,79.64745363474506,44.195896342566044,92.80304386752331,73.57657459343577,99.77573719149261,,Risk us top page development fine.
71,William Moore,15,m,89.04382344249603,89.28644368059199,32.66152937662184,90.51883984728278,95.16324427436035,,White agreement if keep expect.
160,Samantha Townsend,17,Female,73.57084983584764,91.47917523536235,60.36603585783402,41.4267851466413,61.86125430569392,,Small vote class.
377,Jose Delgado,18,M,85.19111691984612,64.07127484233897,92.7870551296474,81.91190092661665,93.40342152791516,,Course born couple thing ever office.
99,Daniel Gutierrez,16,Female,64.5706920022275,76.94452131653458,48.24993099439416,78.84951043955405,42.76340405139738,,Positive capital skin professor north.
465,Kimberly Cobb,16,M,66.6551034772909,93.89569763756236,34.13657230547773,82.85302762894953,120.26296811214688,,Material human economy nature.
148,Amy Martin,17,F,95.89721639275537,64.78187047886182,64.18758910454576,60.18051806846286,90.75097302759806,,Sign reality various policy magazine surface loss.
409,Lindsay Sullivan,19,m,98.48487890368199,98.87418246065823,36.5121340522019,44.04253017792069,56.998285745495835,,Born they author accept single necessary their.
392,Jennifer Butler,19,Male,94.40507265671695,43.140332547190496,51.92133963720977,88.7364528955162,43.001114609266736,,Scene garden able fight.
13,Christopher Gonzalez,19,Male,87.3192825366853,68.29194760615076,75.78530567603987,99.2868432927613,79.05744010708436,,
5,Kimberly Terry,19,m,91.98148523678063,58.71711942970783,46.28518769938767,49.712847132196586,76.19750834289658,,Energy rich say take.
228,Jared Acosta DVM,16,Female,79.77095400553085,89.85263148050232,34.37795588281579,88.99475318380499,50.811745247688876,,Seem goal result place sea expect.
296,Jeremy Munoz,19,Female,64.82090315145858,62.804470536232316,68.3824408608497,91.6831419990555,61.351285555552685,,Sport ahead nor those organization chance.
122,Chelsea Jefferson,18,Male,94.42528071562936,77.72588909235671,94.98222729940039,76.9962513753291,77.32237374225963,,Any thousand speak whom.
31,Michelle Ho,17,M,120.0,54.85239733620251,43.91993944427071,97.1285914418489,60.24040846102141,,Wish bag get cultural kid kid blue.
109,Christina Schroeder,17,F,69.92905771028607,59.93887752130654,94.42080268535854,91.653852273735,94.08298579851609,,Themselves past shoulder structure win power collection.
437,Barbara Wood MD,16,F,60.20580683018859,92.40019970343087,60.48538180787115,82.48226346232136,75.93072400476635,male,Left education general finish card.
424,Christopher Stevens,16,F,69.81142129021339,70.41030590922895,47.80253868248217,91.27831073945308,42.10047488840834,,Serious natural over head.
91,Jenny Mccarthy,17,F,72.45777056182564,68.8542298869391,66.02603106014581,64.28880623390371,85.81474413199436,,Front door history consider.
14,Monica Johnston,16,Female,78.07794405196157,72.59396834739749,54.79653683113422,75.70145115355399,78.67547048454063,,Fly Mr for though third voice religious.
330,Ryan Jones,16,F,62.80118822989884,75.61231414738883,76.49315401537922,80.35415794477291,72.9763761118454,,Cell within station begin.
23,Lindsey Sanchez,18,Male,81.27429918752696,57.65007840060868,85.32364151021036,51.399971239561424,56.574239498509186,,News class way music.
416,Kathryn Gordon,19,f,96.2605487777832,86.1159882873105,50.75428468983207,96.35884984860863,86.24455185433311,,
291,Karen Anderson,17,Male,83.53055027879725,65.851725492282,52.06326647681513,49.34845674943081,96.09966591032592,,
431,Melissa Palmer,16,M,87.95962952158351,60.77930611534021,80.33542131476989,47.09149500036827,72.10153027593597,,Until song such.
28,Eric Lin DVM,16,m,73.31263143649937,40.073910109985555,52.64502764380316,37.12196904046846,78.56913488801047,,
477,Christine Aguilar,18,m,200.0,47.322103127463706,-35.18090699133853,43.54868734956457,89.73227657517752,,Floor eye behind affect movement from.
218,Ryan Mason,18,f,76.20992352110756,83.84976849225258,82.21476461695721,45.941902134743465,96.95251761223074,,Let hotel beat concern.
252,Kelly Bradford,18,Male,66.48055511566338,66.29034078471926,33.9295272391347,37.468801613840476,86.93027578547478,,Think tax heart better your picture blue.
473,Dawn Carrillo,16,m,87.04209028747017,70.36645329080505,45.87112680464575,84.55008708142601,53.907015417361,,Whom marriage such none put six.
145,Wanda Murphy,18,F,63.02013455215557,77.95243199357836,-38.648622317253334,65.32950600531903,48.62886101888883,,Week everybody pick guy money.
89,Michelle Moore,18,Female,93.49963156009969,75.8485517579158,59.70078201194217,78.9023134905608,86.88093043686438,,
36,Gina Gordon,19,f,99.90770463695372,59.555527837124494,75.22630864237556,65.18816035466028,81.4057934942706,,Scene organization account.
303,Justin King,15,F,-10.0,80.2057620766565,64.61367919065651,69.3575771319428,98.92297222095775,,Few say behavior pattern church movement test.
491,Ashley Little,15,f,71.9349772395997,69.07609522113188,69.14293647805286,71.92601330196138,69.36258693824021,,Present simple hospital join.
278,Adrian Parker,17,F,98.32683172015722,94.85419095708819,49.29286370752618,73.44143936246172,44.253494553477125,,Fine simple group room through design teach.
479,Tyler Young,19,M,92.86051789629764,96.18695043301963,31.26000622616505,72.39810121135113,71.29596376068149,,Maintain degree deep the effect entire spend.
62,Tamara Campbell,18,m,73.70097028714173,72.0545323585867,61.50871026938317,65.52671535424608,79.5468258681716,,Break would threat them that task one.
352,Tony Douglas,16,F,64.37870394716461,50.70675791366632,47.88453412589233,49.25280752505192,50.444900518685756,,Reduce reduce discover agree care describe culture.
55,Amanda Robinson,17,M,60.48812289272178,41.1020582164324,49.55573997543014,61.453174126227154,68.88000259213989,,Among dark front along likely.
128,Charles Collins,18,f,77.07155621346998,75.28350268540476,52.18457341414614,42.52294443411585,94.13418420773428,,Without star magazine may physical line standard program.
329,,16,M,97.30359637701011,70.9105102200239,39.86717392652385,72.5076431900242,138.99975953923098,,Exist another response sea international single become.
140,Sandra Mccoy,19,Female,79.24351793550343,90.15988382687257,82.72311351393819,40.48550473539525,83.14959381667413,,Half church modern happen daughter both structure.
343,Richard Watson,17,m,60.13385448171917,88.5717985461065,53.78442300933196,91.12104984570513,82.22753865943045,,
360,Edwin Davis,19,m,95.36795912526011,48.50646361162611,49.77016290805582,64.50654512704321,77.51228617182653,,Rise item then order.
317,Charles Lopez,17,M,81.5360596152315,57.716697353218606,-35.038229409456584,87.59690612403702,46.18728174448455,,Church along memory huge successful college research.
438,Sharon Bishop,17,Male,92.79787669632401,49.70585268112657,70.4074811538029,77.1013561190899,52.065923646560044,,Walk drive fill.
238,Tyler Crawford,18,M,120.0,74.63111420270488,99.37885022749126,54.53181006402811,52.803600878541374,,Whatever moment democratic consumer small require small.
446,Lawrence Mora,18,f,63.363928978719386,77.67700316635815,52.04437120290774,98.34846773679644,40.68954839788692,,Education Mr father account.
80,Eric Johnson,18,Male,62.75686157468875,57.93015318023883,99.41118862091918,37.88520519110554,63.71235557859821,,Pressure five deal poor black.
215,Amy Kennedy,17,m,92.60217713609828,83.9739351004805,74.55434557344078,98.70708450689486,77.70604284513993,,Ok take shake them after day take.
297,Robert Hernandez,19,Female,89.24094685833126,51.82924759437264,38.95917459735105,69.269701754587,45.03517214928576,,Decide better happy serve fast wall defense.
