StudentID,Name,Age,gender,Attendance,AssignmentScore,QuizScore,MidtermScore,FinalExamScore,Gender,Remarks
102,Travis Johnston,15,Female,96.9184092719394,84.65674393569734,63.47787062031466,97.01215329302764,70.88101702728633,,Blue drug shoulder.
159,Gavin Rose,15,m,83.80195918801682,63.942756768226666,91.39969090579828,84.35781667391984,78.1625481267981,,Seat shake join perhaps rise new.
77,William Garcia,15,m,86.05468843952984,75.68659824261616,65.60055026133048,63.5050017549333,83.92735641057735,,My foot fine half.
35,Karen Braun,17,F,120.0,79.09116800813588,48.609579565801944,94.19397766328407,81.3999842385366,,Wife through civil note middle.
470,Dylan Carney,18,F,120.0,-17.74297502012021,41.83567492491947,92.04705627730078,77.93299586523693,,
30,Timothy Flores,18,m,87.74870429613354,76.43838689576027,74.05091642075153,39.20464807848355,96.84371497518681,,Up technology thousand book later another so memory.
461,Jonathan Harris,15,Female,91.55227927482977,68.7612664082711,83.14741131425899,89.48724837047081,73.20281127194485,,
184,Jay Manning,16,M,73.43463428599341,66.78211879075513,77.48651759985992,72.71439872102691,52.214702652781625,,
180,Lindsay Garner,15,M,85.71702254457013,61.4039231824001,88.28763285429302,41.58189444998533,43.67985733859696,,Least fight set benefit.
129,Charles Scott,19,M,91.99128088297078,41.76366674539044,91.54880619984868,45.030901743400165,92.64133673231561,,Statement candidate animal whom between law.
266,Elizabeth Myers,15,f,63.110613763158284,75.7891284991253,30.49204426695334,66.9421815393562,47.10954152610404,,Building size hotel much during.
56,Evelyn Schmidt,15,F,83.93770804820909,68.9413828930955,95.12232193864766,92.94620101552795,93.8604803606774,,Table data from yes not red morning too.
333,Christian Hurst,15,f,63.54173642454472,50.48640656964263,90.33908358829906,91.48137639814442,75.72157967551624,,Seat sit pick point first.
349,Christopher Odom,16,f,71.09062582787095,92.15557747906315,38.83776479548294,72.91173700964751,71.54537317354809,,Despite play official brother.
164,Brian Graham,15,m,88.83252385242027,63.79958658061372,81.9198443059051,36.782320148222745,45.70318273196157,,Relationship peace off prove.
375,Autumn Williams,15,Female,93.04822783175864,78.71739025154301,74.98722603706966,92.32949103190633,84.56949849437898,,Your standard us arm law stock power show.
11,Kelly Williams,18,m,72.64786329185978,82.89544241213486,85.44655436323802,56.4765202519253,54.34952666693458,,Adult better watch happen enjoy focus campaign.
187,Brianna Taylor,19,F,61.36912443282117,72.39435037013274,62.922333787125,45.87838265401082,92.96406284040532,,Who home nation fire floor class professor.
177,Ross Mcneil,17,Male,93.92512381867533,61.55504487497473,66.69114195083137,60.08184268818253,72.8020312334061,,
153,Karen Woodard,15,Female,94.67975040046093,75.57510398990692,82.03966502536265,91.0132621696892,72.67034614295368,,Contain pretty bank operation but baby article wall.
138,Scott Lopez,16,f,81.10590920579143,63.03082911206778,33.77007448986183,69.61202546341454,53.49341300895475,,Wait rise rest usually writer.
400,Melanie Martinez,16,Male,73.16205461479484,97.6999441572888,63.9751288211921,59.52538799141104,65.48629182550317,,Might prevent we tree control seem current put.
265,Timothy Copeland,18,M,63.03733641478488,72.90998329908861,84.61491444010716,54.659086088809694,68.93586167513153,,Age act activity since answer daughter nor build.
209,Angel Briggs,18,m,65.29104844501322,60.559209287254916,33.696277232796966,40.733110746341595,64.8681829323606,,How west view care.
382,Joseph Kelly,19,F,70.40933471806109,89.91178679508532,72.94311970474234,85.89608142558764,70.76358365570655,,My series guess necessary financial respond.
383,Jaime Wheeler,15,Male,80.60991697258903,80.17615696803772,55.41705156438073,81.47751672529445,66.30309880184568,,Hope type arrive former nor down.
231,Veronica Wiley,16,F,76.17526006196097,46.78658914459438,81.35310810296187,72.89398770069916,47.32182965931092,,
289,Katherine Salazar,17,Male,86.79669858200157,71.27404794912006,69.33949932267647,37.00135322792911,51.48566082997255,,Resource around laugh worker open certain executive.
20,Amber Heath,18,F,83.09945083624503,71.82126362369536,47.40061804004594,86.29545502826754,93.7645067076744,,
65,Logan Sanchez,16,m,71.51718465902904,89.47084281381004,61.54337597108305,75.46378022243343,69.89416002995638,,Election light issue executive voice piece senior.
441,Gary Dean,15,m,60.04480445920438,73.99452173028511,89.0616128484707,37.33601386990097,68.17153252263176,,Success case knowledge nothing risk much soldier.
418,Ethan Johnson,16,M,86.48448040426258,80.29350661678224,37.752391172327066,65.90142951025479,52.373044305048396,,Letter true inside growth agree.
314,James Reyes,15,f,76.17941798727404,91.56494759683534,80.40056277641793,35.36827794442187,40.68883958496267,,Information from imagine assume sit member.
269,Mark Sherman,19,f,60.210152742335396,40.88002342277583,39.19445857014347,63.679541387596224,97.1480270012708,,Though three above fine institution line he our.
10,Michael Schwartz,19,Female,96.31464521850063,92.08736880943187,80.70222287736628,92.02201458370166,99.41253361525729,,
421,Richard Torres,16,m,89.35639675814807,87.27411929753589,93.09072075422542,41.812524224842186,91.91160084386865,,Against major throw receive.
85,Christopher Jones,15,Male,64.91243127382936,76.73547915286949,58.84916511839401,69.553965199288,86.38534250184797,,Increase claim respond late.
186,Jacob Mcmahon,18,m,74.52236848780362,73.48841497563177,88.93792600476961,41.841847037805806,66.24891559649258,,Society reach pattern true green somebody late away.
483,William Bell,16,Male,60.041179193825336,40.01995036722936,38.92177715960083,46.813047396115095,67.71060887650663,,Size develop until out smile.
205,Nicole Arias,18,f,76.10200174387921,98.38586488422078,80.63833359286005,65.81041785140513,85.74897306853319,,Magazine human actually game six.
113,Sheila Joseph,19,m,72.4589268453103,64.19568166742991,33.06149381159786,78.0731933488581,69.680511375477,,Too specific start test from chair.
482,Karen Burke,18,f,70.10034998753528,91.08691825307592,97.63703874947588,58.90268730233214,60.686885204358816,,
33,Lisa Scott,18,m,79.81694505615863,53.532408546624126,32.98432465009229,80.13927964849607,72.32878054237715,,Account stock person join east civil.
316,Melissa Morris,16,f,92.1590791760359,51.07510777222198,36.218817156129504,88.42523133609544,98.6262539830944,,President artist couple laugh small memory one.
208,Kimberly Fleming,17,m,76.86815738213127,71.3038027981728,79.20604086850737,70.44977287918967,62.84138086965194,,
351,Anthony Hill,16,m,61.80402708881293,72.12148611055966,41.313386790011,70.68372921370673,40.12111106489404,,Action affect everyone southern agreement.
52,Laura Fernandez,18,f,79.45429927982431,48.75532444210873,95.99817989892833,65.73831363270881,67.5158766108304,,Set recently much wear adult.
110,Nancy Carter,17,Female,83.1052781636619,72.54871814316205,66.45376992839489,51.68512484015298,49.228421478496465,FEMALE,Part growth sell air.
341,Allison Pacheco,15,M,80.90076766538093,91.07045565116624,85.57928014576044,78.34553736592741,73.20274096760244,,Character both message military war court.
161,Ann Myers,17,m,82.77774071054002,40.541824247773015,41.25937217704224,92.82738214614182,57.71450814937853,,
17,Charles Floyd,18,f,84.9640617672735,45.4698694243715,42.38210016006981,53.543871993225565,52.29887257160898,,Particular trial number.
493,Michael Martinez,18,Male,90.91291120067218,77.16986508445527,67.28731207330884,70.64483235271751,84.43756893366222,,Whether receive west build.
79,Michelle Washington,18,f,74.97741478881687,76.77665049193635,62.3362855669669,60.79179506061057,81.89866943365436,,Child man foot part on range defense.
96,Kendra Petersen,17,M,68.2231923350255,75.59671889861073,76.71452786324998,92.3468061461651,62.61913251557681,male,Lay little just sound one name.
34,Julia Hansen,15,F,89.65843644556182,49.6495281446914,55.998599735509856,40.34345914126581,43.637735563988095,,Agree you us likely city area whole live.
347,Kathleen Hall,17,F,88.62213260936969,49.179028049713764,82.78753762213148,52.30092081350993,80.32336232513521,,None fly professor.
335,Timothy Rivera,18,Male,79.19125307426019,94.35346628726562,82.44985988870435,42.34055677459074,95.53133247111285,,Them window think specific.
219,Cathy Peterson,15,M,79.89859575919562,49.36983068753044,98.73784333123017,51.04898273339306,77.92956995118745,,Say street land white each enough plan.
480,Stacy Leblanc,19,M,74.87334116954898,92.56631155588255,59.50108291054732,39.965021424444636,87.66913801890945,,Go he suddenly public.
249,Roger Ryan,18,f,79.3501976772965,79.03069886750295,78.83694392640527,73.94283802762114,63.234236270685756,,Class tough bad require cultural lose.
456,Dr. Brian Peters,16,f,77.2896313557005,53.41686606977868,45.087090815393225,70.34737231130543,66.77207325865263,,Economy trip affect prepare number threat price.
38,Leah Davis,19,m,88.27921844973837,65.99480493829934,48.62134946037665,57.153020486340026,69.83874677013834,,Station toward minute cold computer.
239,Joseph Robinson,19,f,62.72998821416366,60.91442003451823,82.30537114194263,56.178502641689235,79.90877165430433,,Mrs early soon address.
49,Theresa Humphrey,16,M,84.1583148829005,94.4691191790784,39.320150292466785,98.0998034208609,85.65126067086973,,Wife yard bit or full.
254,Matthew Moore,17,Female,93.85631397258229,92.67346954247965,45.787893094801284,70.70596116120632,87.85284163223196,,Ability order power development wear.
311,,15,Female,95.39993426093125,89.39044093573962,97.71493244517926,57.21585630788951,59.51523435547311,,Could staff act Democrat series deal pattern.
8,Amanda Mueller,17,M,69.42766984259998,84.75022072185786,75.90065707931595,39.19193263119589,80.29853689276179,,
176,Laura White,16,F,89.43618452784008,55.15166692452516,67.70869671401275,35.436175369763895,63.50943779701,,Or first cultural.
455,Jennifer Schroeder,18,F,60.7371087495287,49.227468980081866,90.64705599759395,85.83099677064287,89.58928541174575,,Look cell contain shake teacher exist easy.
318,Benjamin Brown,16,m,86.46620700322165,87.60443548887024,68.15738697824898,92.48757790762852,72.86708166299917,,Event quickly want might onto.
46,Lisa Williams,15,F,81.4592540593838,79.4190314538696,90.16956621528621,43.560073500682506,97.73861217926705,,Check along environmental between ever hot manager arm.
275,Leslie Hale,17,Female,87.62240929782563,72.5418198987843,33.12164358610731,64.6386529243959,58.9929799160722,,Minute friend level deep.
152,Judy Garcia,15,M,200.0,64.3012479448193,83.07295077535761,70.26473395459635,93.33324544021778,,Knowledge kitchen can.
174,Michael Shelton,18,F,63.47700059801397,75.27306226662321,78.15188769159406,68.62055981143158,57.401751618934355,,Truth win culture listen across fear step.
273,,15,m,98.4839514305647,85.56065967537197,30.938183850251594,82.17157010929668,80.62914474746043,,Sometimes cup minute set life specific health.
420,Kristine Wall,18,Male,94.57971521229393,55.42283598592479,99.16458966569418,99.96530613401599,60.01640734174259,,
486,Carolyn Jefferson,17,m,97.7721453983132,61.887893148671765,87.82273361666003,57.217240856991864,57.7565733315194,,Behind turn amount over machine drive law.
25,Jessica Bradshaw,15,M,69.16101563699185,98.05067581682667,77.66823790667712,66.74435088389102,71.6359108549154,,Culture however card across too sister information.
253,Micheal Garcia,18,f,93.66118641240173,94.08253897530665,89.6909613912998,83.48090251075578,47.462969874479455,,
472,Alejandro Cook,19,F,99.60593491002588,68.69404138288434,56.5652032362303,60.84709267348235,56.28992525091207,,Everybody campaign thought determine positive difference not avoid.
54,Paul Cherry,19,F,90.8752792239298,74.25427011064986,35.3491801606636,52.482331478720624,115.61535025747202,,Drop anyone feel think.
442,Kelsey Davis DVM,19,Female,82.24726940159027,63.46256578349046,47.778241220041735,60.65773299991383,41.698676464160066,,Sort example respond enter give.
207,Matthew Bowen,19,m,85.80216671077318,55.25347479384959,45.78071288245857,99.6657682488559,131.93742290452545,,General so participant easy under provide.
365,Terry Watson,18,Male,62.59945637931576,66.74745487463375,57.81669733397216,65.10622658883722,96.17602836479315,,Impact measure instead occur.
369,Brandon Cantu,18,F,93.22570071002498,89.12242342715396,43.0706307041129,71.61378051199796,83.5435546218462,,
260,Bryan Bishop,16,f,74.06160644536875,50.87881913279139,79.42133053648172,96.69228930081363,82.37159097780152,,
490,Mr. Louis Coffey DDS,16,F,93.03683063199585,52.705321039928705,73.49411480774707,72.09222555226077,63.08821703326619,,Assume into score figure size this ability.
120,James Miller,16,Female,78.35955952068052,64.95444196881644,41.4578661025711,83.7402996883703,66.66192095449087,,Girl group challenge government understand own statement.
277,Brandon Morton,19,M,63.46820847448734,85.0367139864234,49.300389716688656,74.13760404806067,70.09092768878403,,Business close voice a factor social left.
98,,16,m,84.14886126920555,68.75673571457725,47.878943927965366,51.781261522426,88.28518731938169,,Gun region PM recent.
57,Janice Walton,18,Male,82.62033389291895,52.62097479513211,47.71409029605492,35.18986712038853,80.46093874140814,,South to hundred travel scientist show.
390,,16,M,61.394606409352996,67.41151869282211,81.2844664290583,40.376504999082975,79.23964554038807,,Life rule five member.
40,Jeffrey Gonzales,16,m,65.72511942193879,48.974838560053946,38.903983388121475,46.08782425121085,42.673829406920746,,Reach great realize people financial.
495,James Leach,19,F,65.25340505637513,65.82023065053528,61.48895455807914,78.91270597676689,71.91334474045085,,Out throw result cold religious.
257,Kendra Chung,15,F,84.93330203619962,62.54033511290359,63.663420052714876,65.34083502002721,45.85085953845385,,
155,Laura Martin,17,f,82.0689038103736,79.75727674049922,37.41514987909451,49.70814203392507,55.3185445902359,,Cold north magazine former official.
350,Megan Garcia,19,F,96.41356408230138,68.37351793799093,76.17405564763196,89.74499851235662,54.971462010294914,,A mean popular respond opportunity network.
301,Christopher Oconnor,19,Male,91.8136735183639,77.04110544477845,85.1399110869396,56.671475940342184,52.324084508681764,,Air once enjoy item foreign sometimes hold.
336,Ashley Myers,16,m,83.23028828909311,86.19668201510073,50.34112918644486,89.73483843090764,44.10004629073625,,New see occur reason theory above.
389,Jessica Lang,15,F,89.91486416368915,53.84975134924073,55.45851873292982,96.12915287285122,52.24147994431472,,Quite thought western.
406,Amy Weber,19,M,87.82857171399002,89.30838663406522,75.92938126144065,95.46111275349759,93.09785849083526,,Hair seek sit.
111,Natasha Castro,15,m,66.62053269711895,69.59661080702797,73.15498088265585,78.2439866285736,99.40518256404891,,Type could property clear.
374,Nicholas Andrews,17,f,98.29081051933302,55.893726834204,51.86443713198595,45.31056939421457,69.88242358341213,,Money notice nation value respond use.
200,Terry Cook,18,f,67.28428555286332,63.842739307864065,42.69234959478537,66.71032781750642,47.52138854754314,,Sport start series voice both.
183,Marissa Cooper,15,F,84.99045084173005,82.32313564673221,83.10734730777034,89.71201851340395,52.03361506437898,,Quality order produce school rate letter.
236,,16,F,67.37483682715853,89.61033302271264,42.47767268332491,85.85524141490568,43.113717971104656,,Model leave standard.
385,Allison Turner,19,m,99.85343103226897,78.41009342968997,41.81979446743803,93.22223718520124,53.750317072849725,,President compare other young save Mrs forget evening.
448,Monica Wagner,15,Male,82.39377249235318,71.94887155356557,77.7168637681134,79.34260224072969,95.44161222554396,,Each difficult president stock exactly the collection increase.
225,Drew Silva,15,M,89.28738313836249,62.45780602838756,81.48539245412763,67.98401379778323,98.3451999424062,,
354,Charles Jacobs,18,Male,64.97750229187426,53.814770105672196,69.21275808624384,48.95082476182218,66.9450847006568,,South ask data bar just occur.
201,Tracy Collins,16,Female,79.39113468601384,68.7938248955244,57.13715163252759,43.45310586322401,60.21788354304739,,Particularly begin throughout discover series name professor.
492,Stephanie Moore,19,m,93.59788658689888,85.25521266063178,73.97666773242969,78.09547749921543,65.7765155279418,,Look adult both region necessary piece.
434,Thomas Jones,17,Male,98.4526115273963,89.5171664939738,81.77699105087345,81.77749807968448,65.16337670001829,,Partner least law scientist along.
221,James Fleming,16,m,64.26314920514697,97.80080996922393,87.75914673662805,58.152067062643624,73.60550184660373,,House try per.
251,Diana Henry,15,Male,81.59371115632774,95.54048985284271,84.78073578959365,64.80031759700177,40.96371189886037,,Different though authority several must.
476,Amanda Scott,19,M,83.77583436914182,86.60341782830156,-11.344387734874235,49.287347673507355,44.658446559326876,,Scientist method want order product operation because.
387,Mike Rivera,16,Female,78.5352299286248,75.56871949920536,71.86788405583127,65.3529199976347,80.24053152293953,,Owner TV whose program reflect game entire.
204,Timothy Young,15,m,87.95383412643618,59.387839424216715,65.70767987491777,59.36223190581676,53.22930608134638,,Another say executive administration more herself.
397,Tim Roach,19,Female,61.77506654132947,60.014172968332026,81.78112324598784,93.96798840144045,44.62871011237491,,Assume effect last feel thought between.
105,,15,M,96.73818899757205,42.61969946244167,38.7663499302979,35.13674980643242,54.74844635836918,,Involve industry government prove wife.
259,Ashley Stone,150,F,73.77534928176934,78.94447952766359,-35.17605682606333,98.0245022451262,70.06527281573182,,Include pull eight inside.
22,Elizabeth Campbell,19,m,200.0,87.80786967184164,59.30064351367547,77.82362955910457,58.9088223479532,,Statement dream condition cut rest now.
345,Stephen Jones,16,f,71.88011505819529,48.98223807741746,68.13934313591609,54.013480919598216,73.81959826172573,,To job carry news apply.
426,John Boyle,16,Female,66.41600421320288,43.78654198474901,91.58753397661867,42.21353909803462,64.68036798994864,,Government see finish central.
356,Michelle Ryan,17,Male,91.91957288573533,78.2776475989582,69.05865171478479,84.37474286548678,52.785100521088495,,Firm law prove history large range.
458,Kathryn Mccormick,17,m,75.68604845780786,74.38248573585096,34.79537846388857,79.7228888493409,40.47786428472707,unknown,Age big rate purpose tough be.
213,Austin Lloyd,200,Male,92.90335503646696,48.612541722363574,31.605296788762942,98.09823998902112,71.05577807893133,,Property human meeting.
380,Richard Kelley,19,M,83.89096289721364,77.0293470037388,69.04741343504409,41.67863640940752,91.67917754890544,,Miss quality even southern.
255,Kim Peterson,15,F,98.20945250893917,59.031743005923914,56.38399153154604,38.753168371496294,76.95471494060328,,Room show everyone film.
147,Frank Lewis,18,Female,70.89207418881197,70.7569123123483,-29.566445820314648,39.37999606105896,94.22545430650854,,Teach great nearly size ever.
445,,19,F,67.72531458349172,72.38395712559657,37.444060837904225,82.91127577808334,82.77760047152834,X,Mouth newspaper college special table.
74,Ryan Williams,16,f,96.75002089042985,97.09299846131961,86.14913906893113,89.85509981976206,40.781774065425026,,Own relationship apply billion open group news if.
104,Mrs. Wendy Meyer DDS,16,M,79.23347912356294,66.01932003738334,52.55508524112398,91.0872326893068,55.22926468940169,,Throw talk top color.
27,Sierra Harmon,17,Male,77.2611257254577,67.72583744593965,73.3263735105405,69.14058423881042,49.83286142682893,,
119,Heather Curtis,15,m,99.02165262731026,97.64683308921862,57.205695904089296,55.870271310658254,43.46217570495393,,Somebody require difficult quality term.
39,Bryan Johnson,-5,Male,91.14287756203004,99.06108444417424,40.44664445651233,45.713603897539535,53.815055242630876,,Only among develop.
308,Brooke Martinez,18,m,74.58788997829224,-24.339282227415406,53.67841737326439,40.83779002838031,87.1161286909609,,Push receive accept.
108,Jimmy Castillo,18,f,96.50997851516516,79.1957811542398,64.02108520842779,37.63631794040429,40.02656688623247,,Glass enjoy receive save soon property on.
440,Nancy Long,15,Male,96.34805237077472,74.47524293906599,86.43371167026535,84.01149727034485,64.45797147877934,,Money choice upon color treat can.
436,Adrian Castaneda,18,M,95.16285920912526,96.54322114613399,72.96441931709893,91.5346064843112,87.10586284574245,,
367,Jessica Duncan,18,m,93.51302941132982,40.949265505934946,-27.46021265530471,54.707613864967996,96.37909067761049,,Current mouth imagine anything that understand.
173,Dawn Perkins,16,F,72.95960244427198,66.96603011282426,73.04847682387927,57.084973764822664,42.724196888121554,,Rock seat just rise individual party.
315,Sara Foster,16,m,82.89711037733863,87.9868657254413,59.2592953709339,95.91091684982166,67.00699158848866,,Which play stage middle despite walk.
41,,18,Male,68.18178372677853,67.87591579814861,90.52622744982924,96.62704081114374,64.93853120115435,,Consider economic remember economy interesting oil hard.
357,James Cook,18,f,70.35930606407254,55.413030858742886,68.67595303479077,47.20978541495532,96.34342575803123,,Friend north land brother keep.
115,Ricky Blake,15,f,71.10348690517672,65.10398732005916,71.89721029790559,73.76089872592394,68.89296041655126,,Computer firm need few cell institution business.
304,Sierra Thompson,19,m,78.20574740144625,95.77635264531935,98.56855882672298,86.5706109298476,87.09170937753281,,American security sure culture star fight thank.
419,Michael Hall,19,Male,81.75115631989597,-18.570054643303784,83.17076870802423,76.23208308122827,87.98312583789166,,Respond store central issue.
58,Michael Miller,16,F,88.64716298931809,60.76099405869037,84.68192966508434,37.58478772425702,48.21994378322028,,Happy star live fight.
379,George Harrell,-5,Female,80.73041466705568,60.61362848654224,61.33220582241519,61.15903143318848,88.43135912747128,,Fund second bill be available prevent may.
189,Zachary Mason,15,f,73.80768579525102,99.20157882142969,38.72998398379733,49.8516385390601,51.46712256976016,,Pull view compare that chance sense international unit.
263,Benjamin Oconnor,19,F,83.93144233072618,73.80633564090752,93.27393311822622,84.05037940390847,65.77575661456387,,Religious worry environment camera.
240,Johnny Weaver,19,Female,93.48315962812117,49.55724671456831,81.79904706799283,86.51389047758974,49.43957680010969,,Usually left green perhaps street challenge hour.
83,Leslie Faulkner,19,Male,93.61758527921691,77.51827961283686,84.86898737373717,53.49654961458834,63.567626548560604,,Write mouth bank style more door wear believe.
250,April Hall,17,F,70.7964488956878,85.91145187334709,95.0731846012979,57.974948135540856,94.39433264032976,,Alone think song shoulder should nation.
223,April Bell,17,Female,70.54735210538466,79.69794102226881,56.14238173009214,81.08589207865707,147.16085275494117,,Five method them past prove production.
443,Matthew Lester,17,m,90.26543215139739,70.06917995092059,32.17809199421504,95.50247432557184,52.6017609709769,,Exactly society election when light.
197,Joshua Carroll,17,Male,82.63106479866242,46.19853742744094,42.48608090151309,60.70322741953943,89.08160494832158,,Specific natural reflect for keep service.
366,Ashley Young,19,M,76.0632094570195,83.47101108391709,36.53855803827069,50.252473715430206,72.51940449338596,,Soldier recent again forget guess professional nor detail.
230,Andrew Ramos,18,F,93.52427852713183,86.11116187142747,83.66119667801503,45.74073327876921,88.21108650609605,,Per structure public.
402,Lisa Stewart,19,m,89.4085061809381,85.29026919645086,80.76298836191735,78.88410397472842,75.82574621120318,,Late expect daughter score create.
112,David Cox,17,m,61.3551664098638,44.8915893731456,40.96469058816658,87.02306713652143,97.29081958230809,,Catch job often heart impact try.
132,Brandon Lee,19,f,84.9990394820421,75.86341391535186,74.52495346108776,83.16378126784761,90.38896972873187,,
242,Regina Leblanc,15,f,96.62054709167657,59.08669321708717,44.20554573024315,82.50317186626756,85.88314848857675,,Some matter fish instead.
498,Austin Evans,15,Male,61.25209254990065,86.96176244464895,34.783865487258225,74.39952672067619,72.48217660943612,,General head rock any.
190,Ashley Abbott,150,Male,90.9533809280536,47.3782485117776,56.97631181331533,98.53438766937391,58.605072300565304,,Nothing traditional success travel month culture kitchen.
92,Victoria Aguilar,15,Female,69.0958248350845,42.445246365548364,92.92305768043647,95.4127351407524,91.3124191011022,,Visit herself majority social thus.
127,Stephanie Richardson,19,M,75.89272461830392,70.8397520685235,77.00184544262503,44.02663621577361,90.83630006331157,,
7,Maria Espinoza,17,Male,67.45619947152576,83.46536035684701,42.162681696360615,73.92253926492694,43.58298933825336,,Than cost tell.
407,Erin Joseph,15,m,61.951343266926926,40.074200785564564,39.08785142662023,89.87616565637819,62.997054378532084,,
293,John Martinez,15,M,82.23226325748719,44.276816203309835,36.049722753378255,84.5687656551214,92.67906981909009,,Result finish action forget hot.
148,Amy Martin,17,F,95.89721639275537,72.68431883225185,64.18758910454576,60.18051806846286,90.75097302759806,,
