StudentID,Name,Age,gender,Attendance,AssignmentScore,QuizScore,MidtermScore,FinalExamScore,Gender,Remarks
175,April Bridges,18,f,85.32963099643842,96.91500129108603,56.268193310986646,59.62916807382294,95.86059825311798,,Property stay work white.
63,Gary Bradford,19,f,69.09403932119949,92.952009149176,45.88752860557549,64.28024460775819,46.533598838862346,,Later the choose style play.
103,Cory Moore,18,M,78.62800489275253,92.30996673838726,92.70702181603173,81.89057432190873,88.49652637335626,,Probably including reveal raise else simply story.
241,Kevin Thornton,17,m,77.48773585428974,85.3677886240587,96.52189270514143,64.99395827267531,47.132463470624316,,
286,Brianna Price,19,F,85.86659676468653,72.9648543058272,89.71627363825553,50.62485526546645,51.2148664365077,male,Whether field easy large.
305,Cory Lane,17,F,80.89738304284676,71.93561280034241,40.147555066587195,99.38549213005868,84.00920478952622,,Remember crime condition.
261,Dr. Christopher Strong,16,Male,76.51174202427009,77.81252489974865,74.18194521696944,68.33865704956784,72.05743311362055,,Explain my available happen set southern.
401,Samantha Scott,17,Male,97.26357953275959,78.09760273546199,38.57037288512587,95.86087500799519,52.92066288295316,,Food environmental believe church single remain bit.
309,Melanie Clark,19,m,82.42708776014055,63.99431240824937,51.60891203612367,35.150640613812904,76.0661617374597,,Skill upon open figure.
399,Donald Watts,18,F,61.4168947367418,45.326043646466104,99.18911925884535,62.45499394197988,61.29164984476887,,Discuss president table agency cost necessary.
449,Morgan Barnes,15,Female,64.63375427121031,83.2853240397239,41.699240802985486,65.43001918456697,46.71283699294743,,Strong seek method rest.
106,Deborah Chavez,19,f,83.48272896546268,49.70035264880816,63.20352769343497,81.64218810755364,64.16586390773512,,Blood watch serve forward.
457,Joseph Smith,19,f,93.60486010964875,-12.503308309850993,55.226447395124325,41.49134337385158,88.35067195706998,,Old lose important game way.
381,Steven White,16,Female,81.00126003441073,66.54459618884017,41.62240193913368,47.28756910728956,89.03513868200926,,Though hospital structure protect season media say live.
220,Jasmine Bailey,15,Male,88.80810326529183,54.073677600089724,44.68893963994866,89.50569896868383,47.79648233607647,,Seem court build art skill.
304,Sierra Thompson,19,m,78.20574740144625,93.56400611390852,98.56855882672298,86.5706109298476,87.09170937753281,,School involve single age use no.
210,,18,m,96.02289204945544,71.93469932957794,64.06183635706272,74.44702720250045,85.22978203415312,,Keep small investment data.
284,Kevin Cochran,18,f,99.22307200719953,68.60172850246954,48.769731406685935,76.61289025137555,54.85060438842471,unknown,Wear television someone attack place yourself college worry.
42,Jennifer Marsh,15,Male,88.56256328894457,80.82739758155952,47.0434577883407,63.940997298511235,58.11500200465011,,
93,Hailey Mccall,17,Female,84.31577575177035,49.83996885936983,84.77394471947565,45.73825605696026,76.183858370231,,Expert never take behavior big nice.
116,Meghan Brooks,200,m,68.80388856324389,52.21469682053456,36.65081892946132,70.72293768693933,78.12661873957136,,Building exist then adult find although better mouth.
163,Annette Moses,19,m,82.26886339133465,75.92283880600645,86.8226551805997,59.05340175382659,67.60014373484793,,A right paper win group.
234,Thomas Thompson,18,Male,74.15485506244998,76.03657255277417,74.62872851291608,88.08920045776932,134.27896584765858,,Something pull recognize very home rate.
162,Douglas Henderson,15,Female,95.49841930054012,75.30475800043632,69.0629627604277,35.80013069604491,92.76979424368758,,More account forward seat truth.
199,Benjamin Cisneros,19,m,78.84261810775257,81.29247195199574,41.68195824984096,44.55902028682824,56.286314658052014,,Data law any something decide.
494,Daniel Black,15,M,69.20214732125736,57.84130289421033,74.45623741368031,92.151582465015,91.77834393921776,,
363,Michael Jones,18,f,99.56739639253436,80.55047470524255,56.03528675418054,76.41090441025882,77.64919430705676,,White difficult important how remain than western.
313,Christina Ramirez,16,m,77.64128646992646,47.393359250329965,31.54246122082529,39.48692015771022,94.88386689739022,,Lose skill move door ground.
332,Brandi Wells,16,M,62.107353439089145,78.7963548053716,36.82937571675098,41.561177998538895,48.63651481433385,,Truth last hour page grow account vote about.
44,Mackenzie Adams,16,Female,90.18541167440466,98.48199111224139,86.74801495903864,76.57436147654931,61.25606589046279,,Quality hope phone and forward skin idea.
453,Joyce Powell,19,Female,65.13794872372766,59.351678670784906,35.39546083660225,78.34633293580991,84.80659837202307,,Receive allow student reflect stuff foreign own challenge.
321,Mary Martin,16,F,77.07268226619458,65.47164551178172,58.278451342858375,60.941512224792,51.38891817832936,FEMALE,Citizen institution usually people.
24,Tara Wells,15,Female,62.66476449563268,94.71016209759466,70.75037608459806,49.314644589525486,98.89919943114687,,Marriage must pretty.
246,Scott Castro,17,M,75.86597492208217,45.42890171722304,79.01763716111647,93.95128257426421,58.71904121958511,,Hit allow vote age member show its behavior.
405,,18,M,60.20328559272104,65.36134680377137,98.58477204981654,71.7008883148221,59.9820923083239,,Expect bar between line civil.
203,Mr. Nicholas Neal PhD,15,m,89.66747776914661,41.04278741112878,91.19837294271665,59.075804107894925,64.34507011690366,,Short join property medical minute have.
47,Ronald Robinson,16,F,75.15286262227663,85.42355605667339,57.467560506993216,50.221989043006566,114.25740356791158,,Central strategy message national.
168,Samantha Porter,17,f,92.27400595850344,66.52146242697145,91.58715401593571,45.76584255683725,86.4343733062399,,Everything key prevent improve way.
290,William Murphy,18,Male,61.76661750840401,89.34360512902349,54.214431325118596,98.14964775538826,64.69932762740214,,Yeah scientist church spend your its authority.
358,Douglas Hinton,19,Male,83.54216915892982,77.9209291612251,36.590633708798855,81.7864444680546,40.400927753433265,,More notice treatment me growth fear heart.
280,Anthony Ochoa,17,Female,85.55797541337047,46.535100510803886,98.23842569467783,65.97141994558902,96.11782591271967,,Skill sense view admit middle.
376,George Howard,17,M,92.030787485195,75.7450436913374,43.70885688108432,88.54557585657574,59.62267864910906,,
454,Heather Ford,19,M,71.33371793062327,41.37362949856721,-19.750927990465055,88.51511293834666,148.10941436246043,,Test decade specific fill low eight view technology.
469,Tyler Buchanan,15,m,62.31681842235193,89.5120460449341,30.013187968960732,82.1156724554761,87.18146398368889,,Start attack gun student discover history.
338,Katie Richard,18,F,75.93149535902542,55.33869986855634,37.835514891507124,66.08689247268953,81.74784865932669,,Federal reach day state reduce image soon.
283,Kevin Fowler,15,F,85.48926319157948,54.7641795278799,89.1352605400215,35.20591015774561,77.67960295624589,,Set front it party course bar more.
262,,17,Male,88.19702198755812,76.58990832992167,33.48894194480591,41.08870734588416,72.44407402798626,,City important nearly music.
344,Shane Palmer,18,Female,78.69243066150611,85.99936811202436,91.04949900157337,61.084891574281286,62.39558886776554,,Glass walk medical operation.
417,Kim Alvarado,16,f,82.85275767678297,54.619402963832,94.27455997359426,52.48292205370009,65.64973902140555,,Peace mission human performance million suggest make.
326,Michelle Edwards,15,F,60.009500943035384,46.73826066467315,45.83029361129585,54.89892715717356,76.32896015286428,,Many democratic west affect.
158,John Dean,19,M,80.22031516424136,58.728883401786824,70.4020948301285,72.65231299833425,41.968577447716505,,Situation foot attention evidence foreign particular other.
142,Carolyn Mack,19,F,90.61425124264963,86.56001242212577,67.76893543468536,94.15875139083872,65.65010987968671,,Single different agreement traditional eat education.
156,Alexis Nicholson,15,M,70.15554256173218,45.715690477277576,40.609856011137154,59.97557530892979,57.74168044249625,,Understand individual race all.
222,Christopher Woods,15,m,65.60074154641796,55.31839148370591,66.4207603843058,88.74297329676723,86.84391119205407,,Woman drop property.
135,Jeremy Strickland,17,Male,83.49814416936297,99.52799898044034,82.37343341852983,99.43210973768616,97.37920560325165,,
475,John Berg,17,Female,85.9029457360763,44.797923661558116,39.019409840017836,52.3714209365837,94.21350660595182,,How front speech rock develop enough opportunity inside.
258,Ryan Osborn,19,F,78.96949234801478,57.812156473616845,60.46262794787498,37.239981862625,73.53883804598644,,Not sit reveal expert process marriage win.
322,David Richardson,16,f,95.06661511449798,45.22233775525952,-30.859566463562857,82.00471662020092,74.93099380555539,,Long center black imagine red process lay win.
237,Blake Lewis,15,Female,63.61347842310431,80.01829101945444,78.01378897349046,82.74756500289186,48.530226802233734,,Over but clear main future.
12,Kelsey Perkins,17,M,83.53226703180226,73.76501718060297,58.335890035963985,57.126379817721705,71.84424131721015,,First have candidate industry.
489,Karen Garner,18,Female,81.08096384847448,51.50694733551163,98.72590852824393,76.7208973255981,83.31575365094076,,Lot line conference.
485,Dr. Sean Logan Jr.,15,M,78.74157667074337,76.1531898305719,98.094342602446,56.586458750553874,40.79506201023463,male,Realize practice appear floor.
67,Jacob Martin,16,f,96.47409635371858,59.32568213316012,37.398543593439186,64.08542918595975,97.18120127073395,,Soldier between within agent.
206,Michael Carter,17,Male,68.72092429976345,74.80673378172808,37.289615054420125,63.86830135577385,72.54826020775937,,South participant increase culture artist.
468,Mark Estrada,17,F,78.94295553740355,97.16785165607766,91.19587068968461,52.333887783028544,88.55946389711573,,Example field million around step blood.
6,Abigail Elliott,16,Male,93.0053070677119,59.244564426287646,45.45618408499474,82.46599956085949,68.40405288969475,,Fish country moment knowledge section.
226,Amanda Sanders,15,M,70.0292264224639,41.050959451723735,46.5100319400581,79.03017589871659,66.92881874479636,,Figure work debate just late court among item.
95,Shawn Patterson,15,M,89.76998607373156,83.4895935924435,98.31935947191548,82.4409200751511,87.06525148020506,,
43,Ashlee Holmes,18,F,79.75925948523451,63.73270503279812,75.61974535376778,86.27214715384838,85.66529836143253,,Care camera better up store.
337,David Little,15,M,70.86747884276016,73.39822347620304,85.08790944423664,50.74502915859685,65.82248498144759,,Type describe certainly camera.
241,Kevin Thornton,17,m,77.48773585428974,76.29723536143246,96.52189270514143,64.99395827267531,47.132463470624316,,Apply wrong environmental official individual else.
243,Joseph Rodriguez,15,f,88.86131444487623,91.98632005165872,69.58849754450083,44.61896957877926,80.26331703159487,,Subject else begin model.
353,Phillip Newton,15,f,75.66520562161423,58.73630716292776,96.2646567939725,37.188496583901724,47.02396248545012,,Economy decide everything recognize music somebody these.
146,James Wilson,18,F,90.12984882989804,62.37091823133606,36.43096213970313,88.0870081663054,65.806172591788,,Hotel Democrat computer car.
428,James Maldonado,19,Female,69.54760125204069,53.64143800576593,47.10379585505263,85.10074018715218,78.27725576108432,,
481,Timothy Stone,15,Male,92.75142573428374,56.665157424955666,31.90225112635909,59.8677210320913,93.06259282137827,,Individual leader also administration once long pull.
462,Mr. Steven Jackson,16,m,66.95013901230267,58.823661471645764,93.25254910427566,81.10989286068042,55.29293493489294,,Large nor out stage medical person.
121,Steven Mccarty,16,Male,82.29221475560192,90.77471752114296,49.16539152598746,61.82389619542078,56.532876353169,,Try support interview east along.
9,,17,Female,85.35034254880709,52.02154861292276,89.3611119674581,92.02056471554303,74.93252558609387,,Strong know thus add poor rock.
334,Amy Martin,19,f,61.503870928250436,61.64635114663599,62.21135851419078,79.31366186586048,50.326636169366665,,Pretty rule large story floor his form.
260,Bryan Bishop,16,f,74.06160644536875,59.70287367310486,79.42133053648172,96.69228930081363,82.37159097780152,,Money we baby too truth week down.
69,Christopher Stone,18,M,64.03178412063546,52.05154539173765,61.02911612105328,73.4063836826177,53.147048768196306,,Lay couple watch.
141,Shirley Franco,15,m,79.88047795284996,54.14752563755259,48.85319088114176,60.958968645654906,73.79947852198279,,Yet strategy none level check none.
151,Jessica Lopez,15,m,99.15725742463844,45.84360355321313,58.939151450668305,40.044951907543656,89.38964984253155,,Sport decision amount her oil.
500,Sarah Wilson,15,f,96.38098043791274,50.66598327107489,33.228649503501366,48.46116968147713,64.85205553430981,,No or site glass discussion.
372,Mark King,18,f,75.36362445964998,94.33148753978043,83.0237319352592,81.84258444340236,52.88007183835221,,Let several everybody early central.
188,Paul Page,15,M,93.22618026260999,42.05126595634949,65.14351494419131,98.18164167227843,43.11405661523854,,Subject change day better they.
149,Ann Hampton,16,Female,81.06313866637174,44.147967171197166,40.547327539691416,90.36968039680659,64.0565057483828,,Example change eat door baby she modern.
242,Regina Leblanc,15,f,96.62054709167657,65.61672949060211,44.20554573024315,82.50317186626756,85.88314848857675,,Cover step fear.
48,Timothy Mcintosh,19,Female,78.28000877126713,97.15891828232301,96.93555334542638,86.1387717850384,95.71961722089297,,Issue kid receive least area raise.
211,Glen Hunter,17,F,87.64887430438617,47.54449070839893,71.95582759640537,44.852979036542195,41.24028213351427,,Respond yeah stage car blood.
484,Emily Leonard,19,f,66.35753133107026,41.061268576795435,79.53818284314332,63.307995655692395,64.87096388900753,FEMALE,Court on trial time area gun.
171,Michael Gomez,15,m,65.64327395110854,80.16342408756168,81.96436354007565,84.523943308607,70.9395643513872,,Fish religious group recognize suddenly role past.
394,Jennifer Shaw,15,M,75.64679064321518,61.77665631075952,97.74291139723722,71.72398324889147,41.77024330871235,,Blood relationship guess hair side until collection.
21,Matthew Livingston,16,m,74.21449807273584,41.071713548699165,39.366261539564206,72.26770746628917,90.8316663420149,,Hope office have turn.
281,Aaron Hernandez,16,Female,90.36143382155399,48.93951135821168,55.984496572299875,99.74799172656367,91.04081563629077,X,Life spring miss fire middle natural leave.
295,Daniel Williams,18,f,72.5141942602235,79.28158488588089,81.2714112286663,36.9857147110697,54.827893279683515,,Few affect wish lawyer lead perform hit available.
75,Robert Patterson MD,19,Female,91.60338548496347,47.45319800368356,37.37572737669642,53.519021399512454,40.85140296374603,,Usually figure other experience nearly.
460,Todd Payne,17,Male,90.14795336202077,74.5098010297975,58.58144399316158,94.21946567987993,66.59839057103052,,Eye movement today instead usually.
78,,18,Female,90.84986674078952,76.99627491174844,57.13166620379387,49.20313923301847,61.3024633871175,,Determine stand upon.
423,Christopher Blevins,16,f,94.72643216206188,76.50918475958747,51.98425564949124,60.0328077936625,91.58943012347655,,Relate sound identify read style move man.
181,John Miller,15,f,88.15784540554037,72.01071551798174,30.772212998372606,90.06406683009604,61.7305752879237,,Few sit with floor behavior special.
323,Kenneth Conway,16,F,76.70024336111568,88.94491861025685,85.41899919173461,53.22173995144886,52.26643443697281,,Lay term ok thus involve.
474,,19,F,77.83833228041286,53.95308150192281,56.712835790704005,64.56972781799317,59.11653776581643,,Us seat protect everyone computer strong.
191,Dawn Young,16,Male,74.51031578663782,53.867854745658796,75.0355625938249,69.57432592407713,83.90348419385278,,Appear movement get role where child partner.
395,Michael Wilson,19,m,70.9183749942526,99.72882944225543,89.98117552525659,91.32561881369065,61.35826194930366,,
393,Jorge Ryan,19,F,78.2972839109483,62.70858540915214,85.90152906679259,43.445445094820585,94.691277599519,,Him dark international red.
202,Aaron Tate,17,M,80.49830623527686,81.15806415897904,58.16289872805892,89.3062153648513,99.97263512314566,,Research issue simply task oil hear matter.
118,Joan Ashley,17,Female,80.60694729627251,50.45160019469522,68.50643583207092,61.2755824268736,41.95707690049399,,Participant when huge.
398,Gary Martin,17,F,94.0877413338803,74.82850040300048,52.37667827083813,96.29394809304276,94.67009711080475,,Level politics factor by effect notice.
50,Evelyn Anderson,18,m,80.09153389850121,83.45711848758472,37.15046707602767,52.07391676891236,72.81157845850757,,Through prove view American describe.
439,Leslie Jones,18,F,69.14500646099694,-1.355263366123534,81.6648386336962,86.75563871158553,75.41395954905357,X,Choose able paper writer.
274,Kelly Nelson,18,m,91.60054235167425,70.0267185478445,49.79219827051334,93.1394161935751,77.50175116511235,,Simply participant realize word series special score.
229,Bailey Patton,17,F,82.93177512717602,91.8765301573022,86.09568410736634,70.41379774043713,45.89409953134483,,Investment actually reason TV.
139,Lauren Wright,150,Female,81.37823565028988,67.94876842121491,52.404188276468844,64.17544965885604,65.88283892644448,,Voice cell build development notice.
413,Henry Neal,19,f,62.4606810495694,98.44987771768093,56.53189883533682,53.09856153627825,55.20143020357968,,Yourself quality clear real fill stuff.
136,Collin Collins,17,Female,71.76178716883886,-10.323756109133143,69.0469257857749,88.30082089275814,48.89067569379673,,The certain while.
123,Kyle Hart,19,Female,81.40278875734634,84.12101791994516,77.31875929104487,77.01925585809946,99.54653736248673,,How enjoy part hot agree behind.
194,Jeremy Bridges,16,M,98.9818906079548,53.4820706183608,39.647602941146474,48.576164595873095,85.54413635550254,,Particular rise hour claim special specific.
412,Andrea Taylor,16,Female,99.65901340580193,47.18974012105878,44.682706337857695,46.88247038269853,70.81666279265947,,Seem positive watch eat foot message sometimes.
331,Lucas Valentine,17,M,60.37941734513992,87.62463102283098,45.12633172297153,35.39576863558954,81.38673095488727,,Six white determine us value boy type operation.
371,Ryan Rivas,16,M,61.87781428591252,60.233627965325226,54.966968189923534,94.59145989565178,84.36449378987871,unknown,Condition arrive how ten.
90,Paul Combs,17,f,73.28585650619756,87.02995320513172,35.783236442148805,37.91548192153196,97.61006708372472,,
59,Jeffery Clark,18,F,83.96117459109306,86.54828414757736,87.75925371500927,74.26465900962924,99.69888215950559,,Us amount choose write prove often.
279,Joseph Alvarado,17,M,90.33569655782726,88.82597729917518,85.09886218211228,87.428307251208,58.7717896513078,,Management next season hear thought boy image.
166,Tammy Ramirez,16,Male,99.54915127821772,54.08044229569306,49.45314680742075,69.17781892676604,42.8584754461904,,
306,Derek Woods,18,Male,85.78186602503288,74.85592319576787,80.76090092857804,48.042316131244476,46.971457391526755,,Find least everybody left our play.
214,Jeremy Little,16,M,81.18646714620324,96.3891875156105,52.54756029604299,85.28002794974665,56.1308045471706,,Family until key because field.
388,,16,f,84.91749531740474,80.80791586620708,32.33685212504668,57.12409850987457,82.05205815168591,,Policy today black type specific dark participant budget.
244,Rita Sexton,17,Male,84.4161866803183,99.6002162415177,98.57527005237185,90.41625582360098,66.11945328731417,,Walk television accept teacher newspaper nor ball down.
271,Elizabeth Sandoval,17,Male,72.58386227237644,50.10666310856318,94.58361406614527,94.71775618941453,92.76046121059169,,Yet consider control make.
84,Katie Cooke,19,f,96.42744793022852,87.00536355649689,54.838895217982326,88.18343346863608,91.25331438045208,,Ask movement attorney seven.
130,Jasmine Hoffman,19,m,73.97547996197332,63.73091019094092,48.09021342042727,46.170151286261145,98.46233432075545,,Among sometimes protect owner change middle.
364,Brandon Martinez,19,Male,200.0,66.56301800677163,61.61877734621779,69.20809992198318,63.13681077193888,,South base call social continue fly.
410,William Aguilar,18,f,64.37875440217816,68.49319261037311,32.055491137167465,51.52503994366521,87.20617020142764,,Know type different third quite red society reach.
107,Christopher Henry,17,m,120.0,41.251668357492285,37.9769644300022,88.92319119624128,93.67856785465807,,Benefit certainly girl.
114,Christopher Curry,17,m,91.2198283018435,53.2336674953394,37.75655735258649,40.99851148476172,70.76321486875769,,Bed suffer mention cell.
29,Annette Duncan,18,Female,89.22196547237206,75.89963590734561,88.40123561683373,91.45584791081876,88.59161124163518,,Nature gun already teacher in.
463,Valerie Joyce,19,Male,90.83416434163959,76.38225666600253,46.293420297090215,96.67498712902348,84.55184997042528,,Market include its thousand avoid entire generation.
165,Angela Romero,17,f,92.2125986943162,54.22167142650017,91.7015545772515,60.54332464744393,113.19079764821967,,Evening management guy cultural why either.
101,Frederick Mcknight,18,M,94.54072562451827,68.2109555617999,97.18785626531503,81.6978999382178,50.67328744294141,,
427,Jose Smith,15,Male,73.36035514980952,47.05894170841351,66.7804438781985,76.23756944362793,92.4233752109335,,Point rich father professional already produce bar.
415,Antonio Johnson,15,f,80.64316081774467,84.23081350043458,53.57883513027723,78.94703504193672,57.48974445542338,,Over old drug skill the recent.
15,Sarah Reed,18,M,88.55129819421305,49.55474429675587,66.7853235378048,69.53557383692385,73.67761257690417,,Agency check would since including if somebody walk.
396,Elizabeth Brown,19,f,79.06707313321473,-6.751155497452157,38.23507917115276,72.16759563446499,40.948791773977725,,Radio modern billion role.
403,Kelly Silva,15,f,71.25563842310108,50.228676290435054,52.61078388703497,42.541474287631004,75.68819288066737,,Us increase certain.
87,Terri Castaneda,15,m,66.6208204146916,79.64920709795504,88.1374119483388,72.36067102718698,53.92238973406636,,Recently magazine stop total strong resource professional know.
478,Lawrence Evans,15,M,62.62504578296052,75.65744503370648,63.534904417234586,90.71342139065834,60.93340450250942,,Cup pick under which.
100,Tyler Poole,15,f,76.5801833681451,59.74104626887973,34.847801440010194,54.28729667176585,88.48475694134979,,Debate have purpose country arm watch.
487,Kathleen Conway,15,f,64.08774478774876,63.18765046954883,78.95207625883427,83.03672625621732,67.5513540239537,male,Everyone method sport bed administration everything.
433,Christopher Moreno,18,f,95.265485310814,70.5834548051019,93.37519119945092,62.026837544684255,87.03924152136133,FEMALE,Whether long ready apply garden.
287,,18,m,87.727008458277,-20.555140740145355,33.255041050804586,55.27344020027823,41.187739500835264,,Close owner turn maybe could goal.
267,Shelly Young,18,M,60.09357562503113,72.74121330972841,34.00961757543364,68.95886945135518,97.69080033898508,,Show himself not glass fine.
447,Jodi Choi,17,Female,73.05734306013171,80.4582283845429,30.2671993887043,38.39291088792316,64.52663567374792,,Friend herself success such.
235,Lauren Mitchell,15,Male,98.34508709252881,96.45252138028388,64.73164688792536,48.47508520719127,41.851474258484345,,Sound specific task fine.
355,David Barnes,16,Male,98.256627902377,52.371169871105586,82.5510654899543,62.047892824621,76.73548904571068,,Military around operation girl word with doctor.
348,Jeffrey Donovan,15,Female,83.56434137883579,54.114135088119085,31.25619749979443,36.43174987954811,75.01341803948911,,Center think various nearly.
53,David Thomas,18,m,76.35820708341973,46.16754426955994,86.62184231454296,98.94962033560346,73.65246780175706,,Already chair series tell sport take.
414,Tyler Marquez,18,Male,95.31625076549845,41.201581355549465,98.14201729833212,43.42404232770373,99.25957554047511,,Any administration career account heart television sport.
467,Bradley Miller,16,F,88.34288018410518,59.05188687260422,75.55379832911231,93.89428256961375,52.96360697468599,,Network wall tonight still operation experience.
86,Tammy Cowan,15,m,69.43624138380325,69.06390685444244,68.47312306032471,92.1910740284754,58.599996230307354,,Time wide film theory job woman.
362,,18,F,96.14895868701082,75.82281501374149,85.88409317570299,71.05272762228121,43.02933666474448,,Reason choose buy staff.
182,Chad Miller,17,M,96.42496014161216,86.90741979070177,82.46818391282218,69.52054741754078,83.38769643295325,,Development through animal career radio fast discussion.
404,Sara Harding,19,m,70.10596375843541,64.56867118031224,99.79547099571631,37.74896369947428,62.33202350951316,,Nothing nothing reflect page career call way.
328,Richard Robertson,19,Male,200.0,78.27911234759786,60.[phone],76.08583891790575,84.[phone],,Leg beat matter skill choice phone.
320,Matthew Price,17,Female,120.0,95.06514935028264,45.918664710296525,41.786268433625295,73.3297254463516,,Over particular decision.
227,Dominique Taylor,16,F,85.3239225342979,-20.630108651676217,55.99954013111321,50.27741896224863,49.54150022441568,,Civil during student get huge quickly exist.
137,Jasmine Wagner,18,F,-10.0,61.54906177997389,42.64162187227106,80.16735428893735,80.7729956280345,,
282,Donald Gomez,19,m,88.96413317092555,71.59742783613757,60.02208152027271,38.86565197637325,98.91434188459235,,Sell sing any effect anything.
37,Emily Miller,17,F,90.0961248015529,75.41583633313735,64.95336844850328,43.939045363106004,95.83640829079222,,Daughter great interesting reflect.
